KNOW직업코드,유사직업명,조사년도
2184,,2012
2191,"관세사, 통관사, 통관업자, 수출입 업무 신고 대행자",2013
2192, ,2013
2193,"평가사, 감평사, 감정사, 감사",2013
2194,,2013
2196,,2013
2197,"학예연구사,  큐레이터,  문화재감별사, 문화재 감정관,  감정평가사, 문화재감정사",2013
2210,사무원,2013
2220,"사무원, 경리",2013
2240,사무원,2013
7132,"컨설턴트 직업상담원, 상담사, 진로코칭전문가",2013
7133,,2012
7140,,2013
7210,보모,2013
7221,"요양보호사, 복지사",2013
7311,선교사,2013
7312,"목사후보생,  교역자, 사역자",2013
7313,사제,2013
7314,,2013
7315,스님,2013
7316,,2013
7320,"무속인,  운명상담사, 역술가",2013
8111,,2013
8112,작가,2013
8113,"작가, 감독",2013
8114,"광고기획자, AE, 광고문안가",2013
8115,,2013
8116,,2013
8117,"영화평론가, 미술평론가, 시사평론가",2013
8118,,2013
8120,번역사,2013
8130,통역사,2013
8141,"에디터, 편집자, 출판PD",2013
8150,"편집디자이너, 에디터",2013
8151,,2013
8211,"학예연구원, 큐레이터, 기획자",2013
8212,"복원기술자, 문화재보존가,  보존처리사",2013
8213,"아트컨설턴트, 아트디렉터, 디자인컨설턴트",2013
8220,,2013
8221,사서,2013
8300,편집인,2013
8301,언론인,2013
8302,저널리스트,2013
8303,"리포터, 에디터, 편집자",2013
8304,저널리스트,2013
8305,"카메라기자, 카메라감독, 영상취재기자",2013
8411,,2013
8412,"예술인, 도예가",2013
8413,,2013
8421,,2013
8422,,2013
8423,,2013
8424,,2013
8430,,2013
8441,댄서,2013
8442,무용강사,2013
8443,,2013
8446,"민속무용가, 전통무용가",2013
8452,"사진작가, 예술가",2013
8460,"명창, 예술인",2013
8471,"만화작가, 작가님, 시나리오 작가",2013
8472,"소품담당, 디자인담당, 프로듀서, 그래픽디자이너",2013
8510,,2013
8511,"디자이너, 가구작가, 목수,  공예가, 퍼니처 아티스트, 가구디자이너기사",2013
8512,,2013
8513,기사,2013
8514,,2013
8517,,2013
8518,,2012
8520,,2013
8521,,2013
8522,MD,2013
8530,"실내장식가, 실내디자이너, 인테리어시공원, 인테리어기사",2013
9320,버스기사,2013
9330,"운전기사(화물, 트럭)",2013
9341,"기사(트럭, 운전, 화물, 대형 트럭)",2013
9342,"기사(레미콘, 운전, 지게치), 지게차운전사",2013
2241,"사무원, 자재담당원",2013
2242,"생산관리자, 생산관리사무원",2013
2243,사무원,2013
2244,"직업상담사, 커리어컨설턴트, 교육상담원, 취업상담사, 취업설계사, 진로지도자",2013
2252,,2013
2253,"사무원, 마케터",2013
2254,기획디자이너,2013
2255,"경영사무, 사무원, 기획원",2013
2256,"인터뷰어, 설문조사원, 조사원, 서베이어, 리서치요원, 전화조사원",2013
2261,"탑재관리사, LCC",2013
2262,"역무원, 기관사, 열차운용원, 전철관제원",2013
2263,"배차사무원, 운송사원, 화물주선업자, ",2013
2264,"해상교통관제사, 선박교통관제사, VTS요원, 관제사",2013
2265,,2013
2266,"운송직원, 지상직원",2013
2267,지상직승무원,2013
2268, ,2013
2270,"해회영업원, SALES MANAGER",2013
2281,,2013
2282,,2013
2284, ,2013
2285,세무사,2013
2286,,2013
2287,,2013
2288,"주무관, 주사,  보좌관, 보좌진",2013
2289,,2015
2310,"접수행정 안내원, 경비원, 수위",2013
2311,"전화상담원, 교환원, 안내원",2013
2312,안내원,2013
2313,"큐레이터, 문화해설사, 박물관안내원",2013
2320,"판매사, 텔러,  전화안내원, 고객상담원",2013
2325,"기술기획자,  개발기획자, 법규인증전문가, 바이어, MD, MO",2013
2326,"상품기획전문가, MD, 상품매니저",2013
2331,,2015
2332,,2015
2415,사무원,2013
2420,사무원,2013
2421,에디터,2013
2425,사무원,2013
3111,"애널리스트, credit analyst",2013
3112,,2013
3120,자산관리자,2013
3131,"상담사, 투자자산",2013
3132,선물브로커,2013
3140,"보험사, 계리사",2013
3150,"손해사정사, 보험보상사무원, 보험관리자",2013
3190,,2013
3191,,2013
3192,"재무관리사, 재정관리사, 컨설팅상담사, 자산관리사, 펀드매니저, 공인중개사, 부동산컨설팅",2013
3193,"리스크매니저,  증권브로커, 투자상담사",2013
3195,,2013
3210,"은행원, 텔러, 은행딜러, 청구직원",2013
3211,,2015
3220,"보험사무보조원, 보험사무원",2013
3230,"창구직원, 은행원",2013
3241,,2013
3310,"보험설계사, 재무관리사, 보험중개인, 보험사직원, FC",2013
3320,"보험영업사원, 재무설계사, 보험설계사, FC",2013
4120,"강사, 교수님",2013
4130,"장학선생님, 교육연구사",2013
4131,전산실무원,2013
4132,연구원,2013
4133,연구원,2013
4134,"교수설계자 OR 보더, 컨텐츠기획자, 교무설계자",2013
4135,"입시전문가, 입사관",2013
4211,"연구원, Physicist, 엔지니어",2013
4212,연구원,2013
4213,"연구원, 예보관, 통보관, 기상인",2013
4215,연구원,2013
4216,예보사,2013
4217,"분석자,  기사",2013
4221,,2013
4222,,2013
4223,검역관,2013
4224,"검사관, 수산직, 연구원",2013
4225,,2013
4226,"육종가, 재배시험담당자, 농업연구사",2013
4227,"품질평가사, 축산물품질평가사, 연구원",2013
4228,의사,2013
4229,,2013
4230,,2012
4231,"연구원, 조교님",2013
4311,,2013
4312,학예사,2013
4313,,2013
4315,,2013
4322,,2013
4323,,2013
4324,,2013
4325,,2013
4326,,2013
4327,변호사,2013
4328,상담사,2013
4329,,2013
4410,,2013
4420,,2013
4430,농촌지도사,2013
4431,"산림기사, 장비기사, 임업기술자, 랜드아티스트",2013
4516,"교사, 선생님, 상담사, 전문상담교사",2013
4522,"선생님, 교사",2013
4530,선생님,2013
4535,"조경기사, 연구원",2013
4540,선생님,2013
4611,"디자이너, 아티스트",2013
4612,"미용사, 헤어디자이너",2013
4613,"요리사, 조리사",2013
4614,강사,2013
4621,"선생님, 강사",2013
4622,"선생님, 교사",2013
4630,"선생님, 강사",2013
4640,"선생님, 강사",2013
4650,선생님,2013
4690,"선생님, 교사",2013
4691,선생님,2013
4810,"선생님, 교사, 강사",2013
4820,"다문화가정방문교사, 선생님, 강사, 한국문화강사",2013
5111,,2013
5112,,2013
5120,,2013
5130,"사법서사, 사법리사",2013
5140,"특허대리인, 특허변호사, 특허전문가",2013
5201,"특허법무원, 특허명세사, 사법서사,  법률사무원",2013
5205,,2013
5206,,2012
5310,,2013
5311,,2013
5313,,2013
5315,"형사, 수사관, 조사관, 분석관, 포렌직요원, 경찰",2013
5320,"구급대원, 소방사, 구조대원",2013
5331,"교정직공무원, 간수",2013
5335,"교도관, 소년원관리자",2013
6111,"의사선생님 , 박사",2013
6112,의사선생님,2013
6113,의사선생님,2013
6114,의사선생님,2013
6115,의사선생님,2013
6116,의사선생님,2013
6117,의사선생님,2013
6118,의사선생님,2013
6119,선생님,2013
6120,의사선생님,2013
6121,의사선생님,2013
6122,의사선생님,2013
6123,선생님,2013
6124,의사선생님,2013
6129,의사선생님,2013
6130,의사선생님,2013
6200,의사선생님,2013
6300,,2013
6301,,2013
6401,"양호선생님, 보건선생님",2013
6402,,2012
6403,"간호사, 전문간호사",2013
6404,"간호사, 전문간호사",2013
6405,"간호사, 전문간호사",2013
6406,,2015
6510,PT,2013
6520,"심리치료사, 심리검사자, 임상심리사, 상담자",2013
6521,"심리치료사, 심리검사자, 임상심리시, 상담자",2013
6591,"언어재활사, 언어장애전문가",2013
6592,"재활치료사, OT",2013
6593,심리치료사,2013
6598,청능치료사,2013
6610,,2013
6620,X-ray기사,2013
6630,,2013
6640,,2013
6641,의공기사,2013
6650,,2013
6710,기사,2013
6711,,2015
6730,,2013
6740,조리사,2013
6750,"기록사, 보건기사",2013
6760,"간호사, 의사선생님, 구급대원 EMT",2013
6770,간호사. 간호원,2013
6780,요양보호사,2013
6791,,2013
6792,접수자,2013
7110,사회사업가,2012
7111,"심리상담사, 사회복지사, 정신보건사회복지사",2013
7120,"심리치료사, 전문상담사, 상담교사",2013
7125,복지사,2013
7130,"취업알선원, 취업설계사",2013
7131,잡매니저,2013
6131,,2016
6132,,2016
6134,,2016
6135,,2016
6136,,2016
6137,,2016
6138,,2016
6139,,2016
6140,,2016
6407,,2016
6410,,2016
6411,,2016
1111,공무원,2013
1112,,2013
1113,"시의원, 정치인",2013
1120,,2013
1210,없음,2013
1211,"회계사, 자산관리사, 신용관리사, 신용분석사",2013
1212,,2013
1221,"펀드매니저, 애널리스트, 지점장",2013
1222,"보험설계사, 자산관리자, , FC보험설계사, 재무상담사",2013
1223,,2015
1224,,2015
1290,리서처,2013
1291,중개인,2013
1311,선생님,2013
1312,선생님,2013
1313,"선생님, 교감선생님, 교장선생님",2013
1314,"교수님, 선생님",2013
1320,연구원,2013
1331,"경찰관, 경찰, 형사",2013
1332,"구급대원, 화재조사관, 소방관",2013
1333,교도관,2013
1334,사회복지사,2013
1341,,2013
1410,현장 소장,2013
1430,"품질경영자, DBA, DA",2013
1440,"공장장, 감독관",2013
1510,"녹, 관리사",2013
1521,,2013
1530,,2015
1531,"경비기사,  미화원, 경비",2013
1540,"매니저, 호텔지배인",2013
1545,여행가이드,2013
1550,"매니저, 지배인",2013
2111,"인사컨설턴트, 공인노무사, 노무사",2013
2112," 회사원, 사무직직원",2013
2113,"커리어 컨설턴트, 헤드헌터, 컨설턴트",2013
2114,,2015
2120,브랜드기획자,2013
2121,"M&A 전문가, 세무사",2013
2125,의원검,2013
2126,,2015
2130,"CPA, 회계사, 사무원",2013
2150,"회계사, 자산관리사, 신용관리사, 신용분석사",2013
2173,,2013
2181,"PM, 이벤트인, 기획자, 이벤트 PD, 행사진행자, 이벤트기획자,  이벤트조연출",2013
2182,"PCO, 기획자,  큐리이터, PEO",2013
2183,"플래너, 매니저",2013
14115,감리사,2013
14116,"전공장, 건축기사",2013
14117,"3D 건축디렉터, 건축사",2013
14120,"토목기사, 엔지니어",2013
14121,"지반기술자, 토목기사, 도로설계기술자",2013
14122,설계사,2013
14123,"토목기사, 토목공학자, ",2013
14127,"토목감리원, 토목기사, 감리사",2013
14130,"인테리어, 조경전문가, 디자이너, 조경부, 조경사, 그린키퍼, 분재관리사, 조경기사, 기술자, 조경관리자, 기사, 감독",2013
14140,"도시계획가, 엔지니어, 도시설계가,  설계기사",2013
14141,교통기사,2013
14150,"측량기사, 프로그래머, 지적기사",2013
14151,"도화사, 항공사진측량분석가, 측량기사",2013
14152,"GIS전문가, 지리전문가, 토지전문가정보기술자, 지리정보관리자",2013
14155,"교통연구가, 사고조사연구원, 안전개선요원",2013
14160,"시험연구원, 시험기사",2013
14165,"연구원, 교통기사, 기술사",2013
14170,"건설기술자, 공무기사",2013
14175,,2013
14180,건축기사,2013
14200,목수,2013
14310,,2013
14320,,2013
14330,기사,2013
14341,장비기사,2013
14410,,2013
14420,"벽돌조적원, 벽돌조적공",2013
14500,목수기사,2013
14610,"건축기술자, 건축기능공",2013
14620,방수기사,2013
14630,배관기사,2013
14631,"철도차량관리원, 철도관리자, 철도관리원, 설비공, 건축기사, 배관공, 기계정비사, 배관수리기사",2013
14640,보일러기사,2013
14650,"도배공, 타일공,  바닥시공원, 타일기능사 ",2013
14660,"기능사, 창호부착원, 창호공, 유리시공원",2013
14670,도배기사,2013
14680,도장기능사,2013
14692,"잠수사, 다이버, 검사원",2013
14700,"장비기사, B/H, 석기사",2013
14701,"잡역부, 일용직노동자, 현장인부",2013
14810,"재단사, 광부",2013
14820,"화약관리자, 화약류제조기사, 안전담당, 화약기사",2013
14830,"설치기사,  보수원, 현장수리기사, 보선원",2013
15100,"엔지니어, 기계설계기사, 건축기술자, 기술공학자, 건설공학기술자",2013
15101,"설계자, 공학기술자, 연구원, 엔지니어",2013
15102,"자동화장비설계사, 엔지니어, 연구원, 건축설비기사",2013
15103,"연구원, 엔지니어, 정비사",2013
15104,"보일러조정기사, 냉난방공조기사, 설비기사",2013
15105,,2013
15106,"철도관리원, 정비사,  차량검수원, 철도차량공학기술자,  전동차관리원, 철도차량관리원",2013
15107,,2013
15108,,2012
15109,엔지니어,2013
15110,,2012
15210,"정비기사, 설치기사, 수리기사, ",2013
15220,"승강기 기사, 보수기사, E/V기사",2013
15230,"정비기사, 실내기사, 전기기사, 냉동기사",2013
15231,"물품정비사,  시험사, 건축기사",2013
15240,"보일러기사, 보일러설비공",2013
15250,"설치기사, 건설기계정비원",2013
15260,,2012
23221,농부,2013
23222,농부,2013
23230,과수원농부,2013
23240,작물재배사,2013
23250,"농부, 조련사,  가축사육사",2013
23310,"원예사, 조경기사",2013
23320,조경사,2013
23410,,2013
23420,"어부, 기관장",2013
23501,"농부, 농업인",2013
99997,,2013
99998,,2013
99999,,2013
8551,,2013
8552,,2013
8553,"애니메이터, 일러스트레이터",2013
8554,"색체디자이너, 조색사, 컬러리스트",2013
8555,,2013
8556,3D디자이너,2013
8560,"기계설계자, 엔지니어, 개발자",2013
8561,"건축가, 건축기사, ",2013
8611,,2013
8612,"감독, 프로듀서, 연출가, PD, 제작자",2013
8613,"극작가, 프로듀서",2013
8614,"촬영감독, 영상제작자",2013
8615,"카메라감독, PD",2013
8616,제작자,2013
8622,"방송인, 내레이터",2013
8623,,2013
8624,,2013
8625,배우,2013
8626,,2013
8627,액션배우,2013
8628,,2012
8631,"방송인, 앵커,  MC",2013
8632,"쇼호스트, 쇼핑플래너, 판매원, 프리젠터, SH",2013
8633,MC,2013
8634,"방송진행자, 방송인",2013
8635,,2012
8636,,2013
8637,DJ,2013
8638,"경마아나운서, 경륜아나운서, 경정아나운서",2013
8639,,2015
8641,,2013
8642,,2013
8643,"애니메이션 프로듀서, 애니메이터",2013
8710,감독,2013
8720,"사진작가, 카메라감독, 촬영감독, 비디오기사",2013
8730,"저코딩엔지니어,  사운드엔지니어, 사운드 디자이너",2013
8740,"딜렉터, 편집기사, 촬영기사,  포토그래퍼",2013
8750,"조명감독, 전기기사",2013
8791,효과기사,2013
8792,"예술가, 음향감독, 무대관리자, 조명감독",2013
8795,"무대의상디자이너,  예술인",2013
8810,,2013
8821,,2015
8891,매지션,2013
8892,"인테리어기사, 디자이너(영화세트, 미술), 도구관리원",2013
8893,스타일리스트,2013
8894,메이크업아티스트,2013
8895,"아쿠아리스트, 쇼다이버, 사육사",2013
9111,,2013
9112,,2013
9113,"기관장, 항해사",2013
9115,감리사,2013
9121,"운항승무원, 비행기교관, 기장, 항공운항사",2013
9122,조종사,2013
9130,"CONTROLLER, 공군, (항공교통)관제사",2013
9131,"관제사(해양교통, 선박, VTS),   OTS시설관리자, 관제보원 ",2013
9132,관리사,2013
9133,"운항관리사, dispatoher",2013
9135,"열차운용원, 매표원, 수송원, 역무원, 사무원",2013
9210,"기관사, 승무원, 기관사, ",2013
9220,"관제원, 관제사, 지하철직원, 수송원, 조차원, 신호원",2013
9221,"계류장통제원, 윙가이드맨",2013
9310,택시기사,2013
15310,"차량검사원, 차량관리원, 철도차량정비사",2013
15311,정비기사,2013
15312,,2012
15315,"검사관, 헬기정비사, ",2013
15320,항공기정비사,2013
15330,"냉동기사, 선박수리기사, 정비기사",2013
15400,정비기사,2013
15510,기사,2013
15530,"기술자, 기사",2013
15600,"기사, 조작원",2013
15700,엔지니어,2013
15810,조립원,2013
15820,취부사,2013
15821,"차량관리원, 차량정비사, 기사, 조립원",2013
15825,"조립원, 현장기사, 조립기사",2013
15830,"조립기사, 기계조립원, 현장기사, 생산조립원",2013
16101,,2013
16102,,2013
16103,,2013
16111,,2013
16210,"자동차정비기사, 판금기술자, 판금기사용접기술자",2013
16220,"작업기사, 현장기사",2013
16230,,2013
16300,"프레스공, 기능공",2013
16400,용해장,2013
16500,"취부사, 기사, 용접기술자",2013
16610,"자동차도색원, 도장기사",2013
16611,"임상병리사, 임상연구간호사",2013
16620,"도금원, 기사",2013
16710,"조작원, 기사",2013
16720,,2013
16721,조립공,2013
16730,검사원,2013
16810,,2013
16820,,2013
16830,,2013
16840,"엔지니어, 기사",2013
16850,"가공기술자, 재단사, 엔지니어",2013
16891,,2013
17101,,2013
17102,"잉크영구개발원, 도료연구원, 화학연구원",2013
17103,"화장품개발자, 화장품연구원",2013
17104,,2013
17105,"개발연구원, 실험연구원, 시험원(실험원), 식료품연구원",2013
17106,분석연구원,2013
17107,,2012
17111,,2013
17112,퍼품디자이너,2013
17210,안전점검원,2013
17221,,2013
17230,,2013
17241,조작기사,2013
17242,,2013
17250,조작기사,2013
18100,,2013
18120,"시험원,  공학연구원, 광학연구원",2013
18130,"식품기사, 분석시험원, 공학분석원, 연구분석가, ",2013
18200,"제조원, 섬유조작원, 연사공, 기계조작원, 기사(현장, 작업, 기계, 제조)",2013
18310,"직수, 조작원, 직조기사, 대지공",2013
18320,염색기술공,2013
18330,"검단사, 섬유검사원",2013
18410,"재단사, 미싱사, 미싱공",2013
18420,"의류디자이너, 패션디자이너, 신발디자이너",2013
18430,한복디자이너,2013
18440,양복사,2013
18450,"리폼원, 수선사",2013
18460,패턴사,2013
18491,"라인담장자, 디자이너, 재단사, 제조원",2013
18492,"검사원, 의복검사원, 디자이너",2013
18610,구두기술자,2013
18620,"구두기술자, 신발기술자, 신발제조기술자",2013
18630,세탁원,2013
19110,,2012
19111,,2013
19112,,2013
19113,,2013
19114,,2012
19115,,2012
19121,,2013
19122,,2013
19123,"센서제어기술자,  설계인",2013
19124,"발전기술원,  설비기술자, 기사",2013
19125,"전기기사, 전기안전기사",2013
19128,,2013
19129,,2012
19130,,2012
19131,,2013
19210,기사,2013
19220,"배전전기원, 전기기사, 기술자",2013
19230,"전기기사, 엔지니어",2013
19311,"테스트엔지니어, 시험엔지니어, 개발자",2013
19313,"PC기사 AS기사, CSP, 엔지니어",2013
19314,"PC엔지니어, 기사, 사무기수리원",2013
19320,"PC기사, AS기사",2013
19400,발전소현장운전원,2013
19401,"기술자, 전기기사, 풍력전문가",2013
19500,"전기기사, 저기기술자, 수리원, 검사원, 배전계통운영원",2013
19611,"기사, 기계조작원, 현장기사 ",2013
19621,,2013
19710,"전자제품원, 전기원, 부품원, 전기기사, 검사원",2013
20120,"연구원,  통신전문가, 통신관리기술자",2013
20121,"통신관리자, 엔지니어, 연구원, 개발자",2013
20122,"통신관리자, 정보관리자",2013
20123,연구원,2013
20125,"연구원, 개발자, 엔지니어, 통신직",2013
20128,"통신기사, 엔지니어, 연구원",2013
20129,,2012
20215,"정보통신 컨설턴트, 시스템관리자, IT컨선턴트,  시스템엔지니어",2013
20220,"정보관리자, 소프트웨어전문가, 통신개발자",2013
20231,"S/W개발자, 시스템운영자",2013
20232,프로그래머,2013
20233,"cg디자인, 자막디자이너, 엔지니어",2013
20234,"그래픽프로그래머, VR프로그래머, 3D그래픽 디자이너, 개발자, 연구원",2013
20235,신호처리연구원,2013
20236,"개발자, 엔지니어, 코더",2013
20239,연구원,2013
20240,"개발자, 프로그래머",2013
20241,,2015
20251,네트워크관리자,2013
20252,"기술자, 엔지니어 전기기사",2013
20260,"보안엔지니어, 정보보안전문가, 프로그래머",2013
20271,"엔지니어, 연구원, 서버관리자, 기사",2013
20272,"SAP ABAPER, 웹디자인, 프로그래머, 컨설턴트, 웨프로그래머",2013
20274,"편집사, 웹관리자, 웹매니저",2013
20281,"기술자, 기획자, 엔지니어",2013
20283,"통신기사, 현장기사, 장비기사, ",2013
20284,"엔지니어,  케이블기사, 장비기사",2013
20292,"정보시스템 감리사, 감리원",2013
20296,"시스템엔지니어,  프로그래머",2013
20297,연구원,2013
20298,"프로그래머, 전산원",2013
20310,영상기사,2013
20320,"엔지니어,  통신장비기사, AS기사",2013
20321,"증강현실엔지니어, 가상현실전문가",2013
20325,"프로그래머, 연구원",2013
20330,"기사, 인터넷기사, 통신기사,  IT엔지니어",2013
20411,"우편사무원, 우편관리자",2013
20420,"우체부, 정보통신원, 기사, 집배원, 택배기사",2013
21111,,2013
21210,"제빵사, 카페기사",2013
21230,"낙농기계조작원, 가공조작원",2013
21240,기계조작원,2013
21251,제빵사,2013
21260,,2013
21270,"품질관리원, 연구원,  QC, 기계조작원",2013
21280,조작기사,2013
21291,검사원,2013
21310,도축사,2013
21320,조리사,2013
22110,연구원,2013
22111,"환경기사,  분석기사, 환경연구원",2013
22112,"연구원, 대기환경기사, 환경보건기사",2013
22113,"연구원, 수질기사, 혜수관리자, 폐기물기술자",2013
22114,"소음진동전문가,  소음기사",2013
22115,"연구원, 기술자, 평가원, 환경기술자",2013
22116,"환경엔지니어링, 검사원, 분석자",2013
22117,"연구원, 기사",2013
22118,"심사원,  CDM검증심사원",2013
22119,,2012
22120,"연구원, 수질기사, 환경기사, 위생사, 보건연구사, 식품기술가, 검사원, 환경검사원",2013
22125,연구원,2013
22211,"품질관리원, 관리사무원, 품질권리사",2013
22220,"N.D, 비파괴 검사기사, 비파괴검사원, NDE",2013
22231,"안전관리자, 관리감독자,  안전기사",2013
22232,"안전검사원, 가스관리원, 안전관리요원",2013
22233,,2013
22234,"안전기사, 건축기사",2013
22250,"풍력발전연구원, 제어원,  배전운전원, 터빈운전원,  TO, 시험운전원, 조종사, 발전시험원, RO운전원 ",2013
22291,"연구원, 공정관리자, 생산관리자",2013
22292,"지질학자, 생산공학자, 석유공학자, 전기기사전기엔지니어,  태양광 연구원",2013
22293,"해양연구원, 시스템 엔지니어",2013
22294,"엔지니어, 기사",2013
22295,"연구원, QC, QA, APPL, 엔지니어",2013
22296,"형상설계엔지니어, 연구원",2013
22297,"연구원, 노섭관리원",2013
22298,"수산물 검사관, 검역관,  어의사, 질병관리사, 연구기술자, 해양연구원,  QC",2013
22300,,2012
22310,"물공장기사,  조작원",2013
22320,"환경인, 환경전문가",2013
22410,기장,2013
22420,사진작가,2013
22510,"재재기사, 목수",2013
22521,"작업기사,  기계조작원",2013
22530,"제조원, 생산원",2013
22610,조립원,2013
22620,"가구장인, 가구정비원, 가구 A/S 기사",2013
22631,조율사,2013
22640,기술자,2013
22641,,2012
22642,,2012
22650,,2013
22660,"간판기사, 간판제작자",2013
22670,포장기사,2013
23210,"농부,  농업인",2013
23219,"농업연구원, 낙농기사, 농업작업원, 착유사, 젖소사육사, 젖소관리사,  농부",2013
8531,"VMP, VMD, lSP, 전시디자이너, 인테리어 코디, 인테리어 크리에이트",2013
8532,"머천다이저, 상품마케터, 디스플레이디자이너",2013
8540,"모델러, 디지털디자인,  디지털디자이너",2013
8541,"CD, CG, 편집디자인사, 디자인기사",2013
8542,시각디자이너,2013
8543,"그림작가, 삽화가, 일러스트레이터",2013
8544,"패키지 디자이너, 랩필디자이너, 랩핑코디네이터, 선물포장기능사",2013
8545,"구매시점광고제작원, POP제작원, POP디자이너",2013
9391,"운전기사, 임원수행원, 자가용기사",2013
9410,"크레인공, (크레인)기사",2013
9420,"기사(크럭, 지게차, 현장)",2013
9510,갑판원,2013
9511,기관사,2013
9591,"운반사, 운반기사, 운반원, 화물기사",2013
9592,"배송기사, 배달원, 택배기사",2013
10120,"카 마스터, 딜러",2013
10130,,2013
10141,,2013
10145,영업원,2013
10151,"경매사, 중개인(미술품, 농수산, 상품)",2013
10152,,2013
10153,"브로커, 해운중개",2013
10200,"매매인(부동산, 토지, 주택), 중개사",2013
10201,"분양상담사,  부동산 컨설턴트, 부동산전문가",2013
10205,"부동산전문가, 부동산딜러, 부동산중개인",2013
10320,,2013
10321,"PL, FC",2013
10322,,2013
10330,"전화상담원, 전화판매원, 전화영업원",2013
10340,,2013
10350,,2013
10410,"가정영업원, 웰빌파트너",2013
10420,노점상,2013
10421,매표원,2013
10430,,2013
10440,,2013
10450,캐셔(점원),2013
10460,"홍보사원, 판촉원",2013
11110,경비원,2013
11120,"무인경호원, 경비, 보안기사,  출동기사",2013
11130,,2013
11141,보디가드,2013
11142,수위,2013
11143,,2013
11144,"구조원, 패트롤",2013
11210,"미화원, 청소위생원, 청소원",2013
11211,"호텔청소원, 객실청소원, 호텔관리사, 하우스키핑 지배인",2013
11221,"가정부, 홈메이드, 도우미",2013
11222,"육아도우미,  아이돌보미, 보모, 보육사",2013
11230,"구두수선원, 구두수선공",2013
11241,기사,2013
11311,"기사, 점검원, 검침원,  검사원",2013
11320,"관리원, 주차원, 안내원, 경비원",2013
11321,"수거원, 환경미화원, 재활용관리자",2013
11331,"검표직원, 매표원",2013
11520,"수금원, 사채업자",2013
12111,이발사,2013
12112,"헤어디자이너, 헤어아티스트, 헤어스타일리스트",2013
12130,"맛사지사, 테라피스트, 지압사, 안마사, 에스테티션, 관리전문가",2013
12131,"체형관리사, 다이어트 플래너, 다이어트 관리사,  비만관리사",2013
12140,"분장사, 화장사, 피부관리사, 아티스트, 메이크업전문가, 피부미용사",2013
12141,,2013
12142,"분장사, 화장사, 아티스트, 메이크업전문가",2013
12151,"동물미용사, 애견사, 애견관리자",2013
12191,,2013
12192,CS강사,2013
12193,"백화점매장관리원, 샵마스터, 전문판매원, 퍼스널 쇼퍼",2013
12194,"백화점컨시어지, 기프트어드바이저, 상점판매원",2013
12210,"커플매니저, 매칭매니저",2013
12211,,2013
12220,"웨딩진행자, 폐백진행자, 웨딩플래너,  주례선생님",2013
12230,"장의사, 영사",2013
12311,"기획자, 여행담당자, 여행가이드, ",2013
12325,,2013
12330,"관광안내원, 관광가이드,  해설사, 인솔자, OP",2013
12331,"투어플래너, 관광통역안내사, 관광가이드, 관광안내원",2013
12335,"OP, 가이드,  인솔자, 통역원",2013
12336,"해설사, 자연환경안내원",2013
12340,"승무원, 스튜어디스,  캐빈크루",2013
12351,승무원,2013
12352,"승무원,  역무원",2013
12400,,2013
12500,"호텔리어, 카운터담당, 게스트서비스, 지배인, 도어맨, 숙박관리자, 객실안내원",2013
12501,,2013
12502,게이머,2013
12503,딜러,2013
12504,"경기진행도우미, 골프장도우미",2013
12505,,2013
12510,"벨맨, 호텔지배인, 호텔리어",2013
12610,"트레이너, 코치, 감독",2013
12611,"스포츠마사지사, 트레이너,  코치",2013
12631,"판관, 딜러",2013
12632,"기록사, 기록원",2013
12640,,2013
12641,"여가선용강사, 취미생활지도사",2013
12691,응원단원,2013
12692,"에이전트, 스포츠 마케터, 스포츠 매니저",2013
13111,"조리사, 요리사",2013
13121,"요리사, 조리사",2013
13131,"조리사, 요리사",2013
13141,"요리사, 조리사",2013
13151,"조리사, 푸드데코레이터",2013
13161,,2015
13191,,2013
13200,조주사,2013
13210,"주방보조, MGR,  shift coordinator",2013
13230,"찬모, 주방보조",2013
13240,"배달원, 주방장보조",2013
13310,"서빙직원, 서버",2013
13321,"소믈리에, 와인어드바이저, 와인전문가",2013
14111,기사,2013
14112,"설계사, 기사건축기사",2013
14113,"구조엔지니어, 건축사",2013
14114,시공기사,2013
